Version 4
SHEET 1 3764 1240
SYMBOL res 3008 -4336 R0
SYMATTR InstName R43
SYMATTR Value 50
SYMBOL cap 2320 -4352 R0
SYMATTR InstName C41
SYMATTR Value 270pF
SYMBOL cap 2480 -4352 R0
SYMATTR InstName C42
SYMATTR Value 430pF
SYMBOL cap 2640 -4352 R0
SYMATTR InstName C43
SYMATTR Value 270pF
SYMBOL ind2 2368 -4336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value .75µH
SYMATTR Type ind
SYMBOL ind 2528 -4336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value .75µH
SYMBOL cap 2336 -4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 100n
SYMBOL voltage 2032 -4384 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V9
SYMBOL npn -2448 -5168 R0
SYMATTR InstName Q5
SYMATTR Value 2SC5706
SYMBOL voltage -2320 -5632 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V15
SYMBOL cap -2512 -5136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -2496 -5264 R0
SYMATTR InstName R2
SYMATTR Value 24k
SYMBOL res -2496 -5072 R0
SYMATTR InstName R44
SYMATTR Value 6.8k
SYMBOL res -2336 -4864 R0
WINDOW 3 42 65 Left 2
SYMATTR Value 18
SYMATTR InstName R45
SYMBOL res -2240 -4784 R0
SYMATTR InstName R46
SYMATTR Value 18
SYMBOL cap -2240 -4864 R0
SYMATTR InstName C44
SYMATTR Value 100n
SYMBOL ind2 -2304 -5424 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 89.6µH
SYMATTR Type ind
SYMBOL ind2 -2208 -5424 R180
WINDOW 0 -45 66 Left 2
WINDOW 3 -76 40 Left 2
SYMATTR InstName L13
SYMATTR Value 22.4µH
SYMATTR Type ind
SYMBOL res -2336 -5056 R0
SYMATTR InstName R47
SYMATTR Value .1
SYMBOL res -2032 -5552 R0
SYMATTR InstName R48
SYMATTR Value 16
SYMBOL voltage -2656 -5152 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
SYMATTR Value ""
SYMATTR InstName V16
TEXT 904 -2944 Left 2 ;20m
TEXT 2728 -2480 Left 2 ;Actual
TEXT -760 -2792 Left 2 !.ac dec 400 12000000 16000000
TEXT 1624 -2576 Left 2 ;20 in 50 ohm out
TEXT -792 -3296 Left 2 ;20m
TEXT -1128 -5136 Left 2 !.lib 2SC5706-SPICE-D.LIB
TEXT 1208 -5216 Left 2 ;20m
TEXT -456 -5344 Left 2 !K12 L14 L20 1
TEXT -1136 -5056 Left 2 !K11 L6 L12 1
TEXT 144 -4912 Left 2 !.lib ZENER_12V.LIB
TEXT 1192 -4240 Left 2 ;20m
TEXT 2584 -4240 Left 2 ;20m
TEXT -2200 -5632 Left 2 !K32 L3 L13 1
