Version 4
SHEET 1 5652 1240
SYMATTR InstName R26
SYMATTR Value 20
SYMBOL nmos 1616 -3152 R0
SYMATTR InstName M4
SYMATTR Value IRF530
SYMBOL res 1648 -2992 R0
SYMATTR InstName R27
SYMATTR Value .1
SYMBOL ind2 2400 -3504 R0
SYMATTR InstName L18
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 2336 -3424 R0
WINDOW 0 -60 49 Left 2
WINDOW 3 -108 85 Left 2
SYMATTR InstName L19
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res 2656 -3536 R0
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL cap 1168 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .01µF
SYMBOL cap 1168 -3264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .01µF
SYMBOL res 1584 -3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5.6
SYMBOL cap 1568 -3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .01µF
SYMBOL res 1568 -3792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5.6
SYMBOL cap 1552 -3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .01µF
SYMBOL res 1600 -3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL cap 1456 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .01µF
SYMBOL res 1600 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL cap 1456 -4016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value .01µF
SYMBOL ind2 2336 -3568 R0
WINDOW 0 -60 49 Left 2
WINDOW 3 -108 85 Left 2
SYMATTR InstName L20
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL cap 1936 -3488 R0
SYMATTR InstName C28
SYMATTR Value 200pF
SYMBOL voltage 1024 -3824 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 4.7
SYMATTR InstName V15
SYMBOL voltage 2128 -4048 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V16
SYMBOL ind 1200 -2960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 220µH
SYMBOL ind 1216 -3792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 220µH
SYMBOL cap 2416 -3920 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value .2µF
SYMBOL cap 2224 -3984 R0
SYMATTR InstName C30
SYMATTR Value 1000µ
SYMBOL res 1824 -832 R0
SYMATTR InstName R24
SYMATTR Value 15
SYMBOL res 1824 -704 R0
SYMATTR InstName R34
SYMATTR Value 15
SYMBOL ind2 5312 -1264 R0
SYMATTR InstName L16
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 5248 -1184 R0
WINDOW 0 -60 49 Left 2
WINDOW 3 -108 85 Left 2
SYMATTR InstName L17
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL res 5568 -1296 R0
SYMATTR InstName R35
SYMATTR Value 50
SYMBOL ind2 5248 -1328 R0
WINDOW 0 -60 49 Left 2
WINDOW 3 -108 85 Left 2
SYMATTR InstName L23
SYMATTR Value .3125µH
SYMATTR Type ind
SYMBOL voltage 5040 -1808 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 13.8
SYMATTR InstName V17
SYMBOL cap 5328 -1680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value .2µF
SYMBOL cap 5136 -1744 R0
SYMATTR InstName C33
SYMATTR Value 1000µ
SYMBOL voltage 4768 -1344 R0
WINDOW 123 -295 157 Left 2
WINDOW 39 -295 129 Left 2
WINDOW 3 -412 101 Left 2
SYMATTR Value2 AC 4 0
SYMATTR SpiceLine Rser=1
SYMATTR Value SINE(0 12 14000000 0 0 0 0)
SYMATTR InstName V18
SYMBOL voltage 4768 -992 R0
WINDOW 123 -295 157 Left 2
WINDOW 39 -295 129 Left 2
WINDOW 3 -412 101 Left 2
SYMATTR Value2 AC 4 180
SYMATTR SpiceLine Rser=1
SYMATTR Value SINE(0 12 14000000 0 0 0 0)
SYMATTR InstName V19
TEXT 1536 -1320 Left 2 !.tran 0 .0000022 .0000018
TEXT -504 -1472 Left 2 !K40 L8 L9 1
TEXT -496 -1504 Left 2 ;4:1
TEXT 920 -1456 Left 2 !K46 L10 L11 1
TEXT 928 -1488 Left 2 ;4:1
TEXT 2408 -1424 Left 2 !K1 L1 L2 1
TEXT 2416 -1456 Left 2 ;4:1
TEXT 4128 -1336 Right 2 !K2 L3 L4 L5 1
TEXT 4120 -1304 Right 2 ;4:1
TEXT 176 -656 Left 2 !.lib 2SC5706-SPICE-D.LIB
TEXT 1528 -1392 Left 2 !;ac dec 101 1Meg 20Meg
TEXT -264 -3648 Left 2 !K57 L12 L13 1
TEXT -256 -3680 Left 2 ;4:1
TEXT 632 -3648 Left 2 !K56 L14 L15 1
TEXT 640 -3680 Left 2 ;4:1
TEXT 2592 -3560 Right 2 !K57 L18 L19 L20 1
TEXT 2584 -3528 Right 2 ;4:1
TEXT 5504 -1320 Right 2 !K22 L23 L17 L16 1
TEXT 5496 -1288 Right 2 ;4:1
